
 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
      0     0.00       0.00       0.00     541 541 com.apple.audio.Core-Audio-Driver-Service.helper
      0     0.00       0.00       0.00     522 522 com.apple.audio.DriverHelper
      0     0.00       0.00       0.00     534 534 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02     874 874 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02     876 876 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02     938 938 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.03     946 946 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.03     947 947 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.03     948 948 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.05    1024 …24 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.04    1025 …25 com.apple.audio.SandboxHelper
      0     0.00       0.00       0.00    1049 …49 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.04    7355 …55 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02   17080 …80 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02   18672 …72 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02   18673 …73 com.apple.audio.SandboxHelper
      0     0.00       0.02       0.02   21888 …88 com.apple.audio.SandboxHelper
      0     0.00      10.94       0.02   31010 …10 com.apple.audio.SandboxHelper
      0     0.00      10.98       0.04   31018 …18 com.apple.audio.SandboxHelper
      0     0.00      11.08       0.03   31550 …50 com.apple.audio.SandboxHelper
      0     0.00       4.81       0.46   19818   1 com.apple.BKAgentService
      0     0.00       0.86       0.03   18825   1 com.apple.CharacterPicker.FileService
      0     0.00       4.97       0.41     764 764 com.apple.CloudDocs.iCloudDriveFileProvider
      0     0.00       4.39       0.14   17393   1 com.apple.CloudPhotosConfiguration
      0     0.00       0.00       0.00     402 402 com.apple.cmio.registerassistantservice
      0     0.00       0.00       0.00     535 535 com.apple.cmio.videodriverkithostextension
      0     0.00       0.00       0.00     520 520 com.apple.CodeSigningHelper
      0     0.00       0.00       0.00     507 507 com.apple.ColorSyncXPCAgent
      0     0.00       0.67       0.01    1161 …61 com.apple.ColorSyncXPCAgent
      0     0.00       0.00       0.00   20664 …64 com.apple.ColorSyncXPCAgent
      0     0.00       0.02       0.04    8425   1 com.apple.DictionaryServiceHelper
      0     0.00       7.81       1.98     732 732 com.apple.dock.extra
      0     0.00       0.00       0.00     578 578 com.apple.DriverKit-AppleBCMWLAN
      0     0.00       0.00       0.00     576 576 com.apple.DriverKit-IOUserDockChannelSerial
      0     0.00       2.77       0.09     756 756 com.apple.FaceTime.FTConversationService
      0     0.00       0.00       0.00     543   1 com.apple.geod
      0     0.00       0.00       0.00     587   1 com.apple.geod
      0     0.00      11.42       6.46     708   1 com.apple.geod
      0     0.00       0.00       0.00   19405   1 com.apple.geod
      0     0.00       0.00       0.00     599   1 com.apple.hiservices-xpcservice
      0     0.00       2.56       4.87     652   1 com.apple.hiservices-xpcservice
      0     0.00       0.00       0.00   20661 …61 com.apple.ifdreader
      0     0.00       0.00       0.00    1053 …53 com.apple.MobileInstallationHelperService
      0     0.00       0.00       0.00     864 864 com.apple.MobileSoftwareUpdate.CleanupPreparePath…
      0     0.00      29.69       2.74     684   1 com.apple.quicklook.ThumbnailsAgent
      0     0.00      23.03       0.85   15720   1 com.apple.Safari.History
      0     0.00      29.39      16.95    1174   1 com.apple.Safari.SafeBrowsing.Service
      0     0.00      24.00       0.13   31016 …16 com.apple.Safari.SandboxBroker
      0     0.00      14.36       0.13   31017 …17 com.apple.Safari.SearchHelper
      0     0.00      15.61       2.46    9796 …96 com.apple.SafariPlatformSupport.Helper
      0     0.00      15.25       2.39   13452 …52 com.apple.SafariPlatformSupport.Helper
      0     0.00      15.69       1.60   21881 …81 com.apple.SafariPlatformSupport.Helper
      0     0.00      43.08       0.25   31589 …89 com.apple.SafariPlatformSupport.Helper
      0     0.00      10.28       0.46     626   1 com.apple.sbd
      0     0.00       7.12       6.21    2887 …87 com.apple.siri.embeddedspeech
      0     0.00       0.00       0.00    8355 …55 com.apple.StreamingUnzipService.privileged
      0     0.00       0.77       0.02    1048   1 com.apple.tonelibraryd
      0     0.00      13.66       6.30   18669 …69 com.apple.WebKit.GPU
      0     0.00      45.11       1.84   31015 …15 com.apple.WebKit.GPU
      0     0.00      29.77       0.23   31541 …41 com.apple.WebKit.GPU
      0     0.00       6.41       2.60    9793 …93 com.apple.WebKit.Networking
      0     0.00       4.89       0.97   18670 …70 com.apple.WebKit.Networking
      0     0.00      32.02       6.42   31014 …14 com.apple.WebKit.Networking
      0     0.00      36.47       0.52   31542 …42 com.apple.WebKit.Networking
      0     0.00      10.73      17.90   18671 …71 com.apple.WebKit.WebContent
      0     0.00       0.03       0.69   18835 …35 com.apple.WebKit.WebContent
      0     0.00       0.03       9.61   19502 …02 com.apple.WebKit.WebContent
      0     0.00     508.89      14.62   31019 …19 com.apple.WebKit.WebContent
      0     0.00      46.72       0.09   31023 …23 com.apple.WebKit.WebContent
      0     0.00     237.75       1.23   31544 …44 com.apple.WebKit.WebContent
      0     0.00     308.75       2.28   31545 …45 com.apple.WebKit.WebContent
      0     0.00     258.53       1.60   31546 …46 com.apple.WebKit.WebContent
      0     0.00     135.05       1.32   31548 …48 com.apple.WebKit.WebContent
      0     0.00       0.00       0.00     563 563 com.cisco.anyconnect.macos.acsockext
      0     0.00       0.00       0.00     557 557 com.docker.vmnetd
      0     0.00      11.17       1.61     637   1 CommCenter
      0     0.00       5.56       0.49     822   1 commerce
      0     0.00       9.95       2.01     704   1 communicationtrustd
      0     0.00       0.00       0.00     344 344 configd
      0     0.00      23.27      74.12    1163   1 contactsd
      0     0.00      11.53       3.32   20319   1 contactsdonationagent
      0     0.00       0.00       0.00     565   1 containermanagerd
      0     0.00       0.00       0.00     570   1 containermanagerd
      0     0.00       0.00       0.00     596   1 containermanagerd
      0     0.00       8.41       4.34     636   1 containermanagerd
      0     0.00       0.00       0.00   19409   1 containermanagerd
      0     0.00       0.00       0.00     413 413 containermanagerd_system
      0     0.00       6.11       0.65     760 760 ContainerMetadataExtractor
      0     0.00       7.05       1.31    1162   1 contentlinkingd
      0     0.00      14.12       0.47     742   1 ContextService
      0     0.00       0.00       0.00   18479   1 ContextService
      0     0.00      17.58      35.17     643   1 ContextStoreAgent
      0     0.00       0.00       0.00     371 371 contextstored
      0     0.00       7.39       0.88     622   1 ContinuityCaptureAgent
      0     0.00      62.22     253.71     671   1 ControlCenter
      0     0.00       6.81       0.23   20668 …68 ControlCenterHelper
      0     0.00      32.97      47.68     642   1 ControlStrip
      0     0.00       0.00       0.00     438 438 coreaudiod
      0     0.00      13.28       0.84    3121   1 coreautha
      0     0.00       0.00       0.00     610 610 coreauthd
      0     0.00       7.73       4.55     679   1 coreauthd
      0     0.00       0.00       0.00     400 400 corebrightnessd
      0     0.00       0.00       0.00     367 367 coreduetd
      0     0.00       0.00       0.00     615 615 corekdld
      0     0.00      10.69       1.25     655   1 CoreLocationAgent
      0     0.00       0.00       0.00     385 385 corerepaird
      0     0.00       0.00       0.00     412 412 coreservicesd
      0     0.00      13.42       6.59     623   1 CoreServicesUIAgent
      0     0.00       6.05       3.44     827   1 corespeechd
      0     0.00       0.00       0.00     355 355 corespeechd_system
      0     0.00      88.25      56.73     705   1 corespotlightd
      0     0.00       0.00       0.00     825 825 coresymbolicationd
      0     0.00       0.00       0.00     729 729 countryd
      0     0.00      93.88      94.00   31552   1 CptHost
      0     0.00       0.00       0.00    1122 …22 CrashReporterSupportHelper
      0     0.00       6.38       0.01   31590 …90 CredentialProviderExtensionHelper
      0     0.00       0.00       0.00     432 432 cryptexd
      0     0.00       0.02       0.03    9503 …03 CSExattrCryptoService
      0     0.00       0.02       0.01     649   1 csnameddatad
      0     0.00       0.00       0.00     851 851 ctkahp
      0     0.00       2.17       0.06     867   1 ctkahp
      0     0.00       4.81       1.23     673   1 ctkd
      0     0.00       0.00       0.00     685 685 ctkd
      0     0.00      21.47      48.38     759   1 CursorUIViewService
      0     0.00       0.00       0.00    1008 …08 CVMServer
      0     0.00       0.00       0.00     384 384 dasd
      0     0.00      11.53       3.42    1217   1 dataaccessd
      0     0.00       0.00       0.00   19829 …29 DataDetectorsSourceAccess
      0     0.00       9.39      11.95     702   1 deleted
      0     0.00       0.00       0.00     811 811 deleted_helper
      0     0.00       3.55       0.39    3327   1 devicecheckd
      0     0.00       0.00       0.00     722 722 deviceinterfaced
      0     0.00       2.47       0.17     974   1 diagnosticextensionsd
      0     0.00       6.66       1.31     847   1 diagnostics_agent
      0     0.00       0.00       0.00     390 390 dirhelper
      0     0.00       0.00       0.00     364 364 diskarbitrationd
      0     0.00       0.00       0.00    1227 …27 DiskManagementSubscriber
      0     0.00       0.02       0.02   12754   1 DiskUnmountWatcher
      0     0.00       0.00       0.00     387 387 distnoted
      0     0.00       0.00       0.00     433   1 distnoted
      0     0.00       0.00       0.00     456   1 distnoted
      0     0.00       0.00       0.00     488   1 distnoted
      0     0.00       0.00       0.00     530   1 distnoted
      0     0.00       0.00       0.00     545   1 distnoted
      0     0.00       0.00       0.00     577   1 distnoted
      0     0.00       0.00       0.00     582   1 distnoted
      0     0.00       0.00       0.00     586   1 distnoted
      0     0.00       4.78      36.66     612   1 distnoted
      0     0.00       0.00       0.00     647   1 distnoted
      0     0.00       0.00       0.00     799   1 distnoted
      0     0.00       0.00       0.00     905   1 distnoted
      0     0.00       0.00       0.00     924   1 distnoted
      0     0.00       0.00       0.00     956   1 distnoted
      0     0.00       0.00       0.00     972   1 distnoted
      0     0.00       0.00       0.00     988   1 distnoted
      0     0.00       0.00       0.00    1054   1 distnoted
      0     0.00       0.00       0.00    1220   1 distnoted
      0     0.00       0.00       0.00   20299   1 distnoted
      0     0.00       6.78       0.33     664   1 dmd
      0     0.00       0.00       0.00   30950 550 dnscryptproxy
      0     0.00      27.20      42.75     668   1 Dock
      0     0.00      12.41       2.33     703   1 donotdisturbd
      0     0.00       0.89       0.17   20259   1 dprivacyd
      0     0.00       0.00       0.00   20289 …89 dprivacyd
      0     0.00      64.81     892.15     749   1 duetexpertd
      0     0.00       0.00       0.00   31391 …91 EAUpdaterService
      0     0.00       0.00       0.00     726 726 ecosystemanalyticsd
      0     0.00       0.00       0.00    1112 …12 ecosystemd
      0     0.00       0.00       0.00     424 424 eligibilityd
      0     0.00      25.75       3.30     784 784 EmojiFunctionRowIM_Extension
      0     0.00       0.00       0.00     345 345 endpointsecurityd
      0     0.00       6.77       0.12    1655   1 EscrowSecurityAlert
      0     0.00       0.91       0.02     699 699 extensionkitservice
      0     0.00      10.00       4.59     746 746 extensionkitservice
      0     0.00       0.86       0.03     761 761 extensionkitservice
      0     0.00       5.95       0.27     767 767 extensionkitservice
      0     0.00       0.86       0.06    1071 …71 extensionkitservice
      0     0.00       0.84       0.21    1415 …15 extensionkitservice
      0     0.00       6.23       0.97    3329 …29 extensionkitservice
      0     0.00       0.86       0.05   22757 …57 extensionkitservice
      0     0.00       0.00       0.00     989 989 fairplayd
      0     0.00       0.00       0.00    1068 …68 fairplaydeviceidentityd
      0     0.00       6.39       1.00     730   1 familycircled
      0     0.00       0.88       0.04     737   1 FamilyControlsAgent
      0     0.00      13.58       1.06   22765 …65 FamilySettings
      0     0.00      12.73       0.69     808   1 FeatureAccessAgent
      0     0.00       1.89       0.17    1403   1 feedbackd
      0     0.00       0.00       0.00     681 681 filecoordinationd
      0     0.00      16.38      20.68     693   1 fileproviderd
      0     0.00       1.86       0.72    1759   1 filevaultd
      0     0.00       3.59       0.47     736   1 financed
      0     0.00     108.95     275.13     674   1 Finder
      0     0.00       0.00       0.00     526 526 findmybeaconingd
      0     0.00       0.00       0.00     491 491 findmydeviced
      0     0.00       5.16       0.34     706   1 findmylocateagent
      0     0.00       0.00       0.00     853 853 FindMyMacd
      0     0.00       2.39       0.12     755   1 followupd
      0     0.00       6.97       0.30   22764 …64 FollowUpSettingsExtension
      0     0.00      11.47      43.99     670   1 fontd
      0     0.00       0.80       0.57     678   1 fontworker
      0     0.00       0.95       0.07     819   1 frauddefensed
      0     0.00       0.00       0.00     336 336 fseventsd
      0     0.00       0.00       0.00     409 409 fskitd
      0     0.00       0.02       0.02    1191   1 fudHelperAgent
      0     0.00       2.64       2.77     976   1 gamecontrolleragentd
      0     0.00       0.00       0.00     618 618 gamecontrollerd
      0     0.00       0.00       0.00     548 548 gamepolicyd
      0     0.00      11.64       1.43     735   1 generativeexperiencesd
      0     0.00       6.02       0.26    1391   1 geoanalyticsd
      0     0.00       2.50       0.04     991   1 geodMachServiceBridge
      0     0.00       1.11       0.09    1419 …19 GMSSELFIngestor
      0     0.00     206.30     544.39   13433   1 Google Chrome
      0     0.00      45.61     794.98   13440   1 Google Chrome Helper
      0     0.00      72.45     124.08   13441   1 Google Chrome Helper
      0     0.00      10.88       6.13   13442   1 Google Chrome Helper
      0     0.00      13.89     318.62   17079   1 Google Chrome Helper
      0     0.00      18.52       3.31   17362   1 Google Chrome Helper (Plugin)
      0     0.00     136.11     331.14   13457   1 Google Chrome Helper (Renderer)
      0     0.00      62.34      86.35   16584   1 Google Chrome Helper (Renderer)
      0     0.00      39.86      14.53   17352   1 Google Chrome Helper (Renderer)
      0     0.00      11.89       0.87   18182   1 Google Chrome Helper (Renderer)
      0     0.00      68.77       6.67   19076   1 Google Chrome Helper (Renderer)
      0     0.00      56.70     101.94   21496   1 Google Chrome Helper (Renderer)
      0     0.00      61.34     649.68   21768   1 Google Chrome Helper (Renderer)
      0     0.00      13.31       0.75   21769   1 Google Chrome Helper (Renderer)
      0     0.00      55.05      15.02   21771   1 Google Chrome Helper (Renderer)
      0     0.00      85.22     660.90   21803   1 Google Chrome Helper (Renderer)
      0     0.00      17.77       2.18   27071   1 Google Chrome Helper (Renderer)
      0     0.00      15.14       0.80   27135   1 Google Chrome Helper (Renderer)
      0     0.00      63.27      58.48   27497   1 Google Chrome Helper (Renderer)
      0     0.00      28.88       1.56   27537   1 Google Chrome Helper (Renderer)
      0     0.00     116.67     280.99   27805   1 Google Chrome Helper (Renderer)
      0     0.00      54.14      11.36   27903   1 Google Chrome Helper (Renderer)
      0     0.00      26.58       0.40   27965   1 Google Chrome Helper (Renderer)
      0     0.00      83.52       4.89   27966   1 Google Chrome Helper (Renderer)
      0     0.00       9.36       0.20   28565   1 Google Chrome Helper (Renderer)
      0     0.00       0.00       0.00   20255 …55 griddatad
      0     0.00       0.00       0.00     598 598 GSSCred
      0     0.00       6.64       0.27   22762 …62 HeadphoneSettingsExtension
      0     0.00      13.16       2.94     826   1 heard
      0     0.00       0.00       0.00     425 425 hidd
      0     0.00      25.58       6.14     783   1 homed
      0     0.00      32.78       0.42   31170   1 homeenergyd
      0     0.00       1.17       0.11     999   1 homeeventsd
      0     0.00       0.00       0.00     798 798 HostInferenceProviderService
      0     0.00       5.05       0.20     834   1 icdd
      0     0.00       5.34      19.89    1157   1 icloudmailagent
      0     0.00      12.95       0.76     797   1 iCloudNotificationAgent
      0     0.00      25.89      13.42     690   1 iconservicesagent
      0     0.00       0.00       0.00     362 362 iconservicesd
      0     0.00      24.78       8.04     660   1 identityservicesd
      0     0.00       1.09       0.06    1418 …18 IFTelemetrySELFIngestor
      0     0.00       1.06       0.09    1416 …16 IFTranscriptSELFIngestor
      0     0.00       8.33       0.04   31004 …04 ImageIOXPCService
      0     0.00       8.38       0.03   31021 …21 ImageIOXPCService
      0     0.00      14.75      14.82     753   1 imagent
      0     0.00       9.73       0.58     785 785 ImageThumbnailExtension
      0     0.00       3.09       0.15    3493   1 IMAutomaticHistoryDeletionAgent
      0     0.00      12.00       4.20     806   1 IMDPersistenceAgent
      0     0.00       8.75       0.25     757   1 imklaunchagent
      0     0.00       2.38       0.08     996   1 IMTransferAgent
      0     0.00       4.08       0.75    1019   1 inputanalyticsd
      0     0.00       0.00       0.00    1052 …52 installcoordinationd
      0     0.00       0.00       0.00    1022 …22 installd
      0     0.00       3.03       1.37    1146   1 intelligencecontextd
      0     0.00      17.98      23.25    1147 …47 IntelligencePlatformComputeService
      0     0.00      10.22       0.21   19735   1 intelligenceplatformd
      0     0.00       5.59       2.63     712   1 intelligentroutingd
      0     0.00       0.00       0.00    1221 …21 InteractiveLegacyProfilesSubscriber
      0     0.00       0.84       0.12   19745 …45 InteractiveLegacyProfilesSubscriber
      0     0.00       0.00       0.00     347 347 IOMFB_bics_daemon
      0     0.00      18.95       0.13   31514   1 IOUIAgent
      0     0.00       0.00       0.00   30955 …55 IOUserBluetoothSerialDriver
      0     0.00       0.00       0.00   30956 …56 IOUserBluetoothSerialDriver
      0     0.00       0.00       0.00   30957 …57 IOUserBluetoothSerialDriver
      0     0.00       9.61       1.59     774   1 itunescloudd
      0     0.00       0.00       0.00     393 393 KernelEventAgent
      0     0.00       0.00       0.00     363 363 kernelmanagerd
      0     0.00       0.00       0.00     725 725 kernelmanager_helper
      0     0.00       0.00       0.00     353 353 keybagd
      0     0.00       4.98       1.37    1370   1 keyboardservicesd
      0     0.00       6.81       0.50    1058   1 Keychain Circle Notification
      0     0.00       2.78       0.13    1212   1 keychainsharingmessagingd
      0     0.00      17.47       5.43     625   1 knowledge-agent
      0     0.00       0.02       0.05     945 945 KonaSynthesizer
      0     0.00       0.00       0.00       1   1 launchd
      0     0.00       0.00       0.00     375 375 launchservicesd
      0     0.00       0.00       0.00    1225 …25 LegacyProfilesSubscriber
      0     0.00       0.78       0.14   19750 …50 LegacyProfilesSubscriber
      0     0.00       0.50       0.12     838   1 libvirtd
      0     0.00      10.39       5.34     634   1 linkd
      0     0.00       0.00       0.00     420 420 liquiddetectiond
      0     0.00       3.52       0.19     733   1 liveactivitiesd
      0     0.00       4.86       0.31     727   1 localizationswitcherd
      0     0.00       0.86       0.08     804 804 localspeechrecognition
      0     0.00       0.94       0.37     866 866 localspeechrecognition
      0     0.00       0.00       0.00     380 380 locationd
      0     0.00       1.03       0.07    1021   1 lockdownmoded
      0     0.00       4.06      12.36     648   1 lockoutagent
      0     0.00       0.00       0.00     332 332 logd
      0     0.00       0.00       0.00     404 404 logd_helper
      0     0.00       0.00       0.00   31352 …52 login
      0     0.00       0.00       0.00     391 391 logind
      0     0.00       0.86       0.02     886   1 loginitemregisterd
      0     0.00       0.02       0.01     718 718 LoginUserService
      0     0.00      62.03     179.75     408 408 loginwindow
      0     0.00       8.75       0.74   17132 …32 LookupViewService
      0     0.00       0.00       0.00     416 416 lsd
      0     0.00       9.42       6.32     632   1 lsd
      0     0.00       0.02       0.04     943 943 MacinTalkAUSP
      0     0.00     213.31     153.19   18668   1 Mail
      0     0.00       8.84       0.91     975   1 maild
      0     0.00       1.39       0.17   20296 …96 Managed Background Assets Helper Service
      0     0.00       5.19       1.31    1201   1 managedappdistributionagent
      0     0.00       0.00       0.00    1202 …02 managedappdistributiond
      0     0.00       0.00       0.00    1232 …32 ManagedAppsSubscriber
      0     0.00       0.02       0.11   19756 …56 ManagedAppsSubscriber
      0     0.00       0.00       0.00    1234 …34 ManagedConfigurationFilesSubscriber
      0     0.00       3.62       0.45    8344   1 managedcorespotlightd
      0     0.00       4.09       0.08     728   1 ManagedSettingsAgent
      0     0.00       0.88       0.09   19761 …61 ManagedSettingsSubscriber
      0     0.00       0.00       0.00    1233 …33 ManagementTestSubscriber
      0     0.00       0.88       0.09   19758 …58 ManagementTestSubscriber
      0     0.00       7.58       0.85    3839   1 mapssyncd
      0     0.00       0.02       0.04     940 940 MauiAUSP
      0     0.00       0.84       0.05   19814   1 mbuseragent
      0     0.00      23.34      13.08     936   1 mdbulkimport
      0     0.00       0.00       0.00     489 489 mDNSResponder
      0     0.00       0.00       0.00     509 509 mDNSResponderHelper
      0     0.00       0.00       0.00     361 361 mds
      0     0.00       0.00       0.00   19820 …20 mdsync
      0     0.00       0.00       0.00     542 542 mds_stores
      0     0.00       0.00       0.00    2879   1 mdworker
      0     0.00       1.00       3.09   12902   1 mdworker
      0     0.00      27.30       0.16   32238   1 mdworker_shared
      0     0.00      19.50       0.08   32274   1 mdworker_shared
      0     0.00      13.81       0.09   32275   1 mdworker_shared
      0     0.00      25.86       0.10   32276   1 mdworker_shared
      0     0.00      25.89       0.14   32277   1 mdworker_shared
      0     0.00       1.83       0.04    7352   1 mdwrite
      0     0.00       9.23       0.14   19815 …15 media-indexer
      0     0.00      80.47      22.97     771   1 mediaanalysisd
      0     0.00       1.52       0.11     813   1 mediaremoteagent
      0     0.00       0.00       0.00     337 337 mediaremoted
      0     0.00       0.02       0.11     792   1 MENotificationAgent
      0     0.00       0.02       0.08    1074 …74 MessagesActionExtension
      0     0.00       0.95       0.11    1177 …77 MessagesBlastDoorService
      0     0.00       1.14       0.12    3494   1 metrickitd
      0     0.00       0.00       0.00   19768 …68 microstackshot
      0     0.00       8.33      43.69     778   1 milod
      0     0.00       8.30       1.07    3326   1 mlhostd
      0     0.00       0.00       0.00    1760 …60 mmaintenanced
      0     0.00       0.00       0.00     523 523 mobileactivationd
      0     0.00       0.00       0.00     419 419 mobileassetd
      0     0.00       1.02       0.05     666   1 mobilerepaird
      0     0.00       1.92       2.05     714   1 mobiletimerd
      0     0.00      10.59       2.42     959   1 ModelCatalogAgent
      0     0.00       0.00       0.00     571 571 modelcatalogd
      0     0.00       0.00       0.00     559 559 modelmanagerd
      0     0.00       4.91       1.88     790   1 MTLAssetUpgraderD
      0     0.00       0.00       0.00    1267 …67 MTLCompilerService
      0     0.00       0.00       0.00    3118 …18 MTLCompilerService
      0     0.00       0.00       0.00    3119 …19 MTLCompilerService
      0     0.00       0.00       0.00   10434 …34 MTLCompilerService
      0     0.00       0.83       0.03   12736 …36 MTLCompilerService
      0     0.00       0.89       0.02   12737 …37 MTLCompilerService
      0     0.00       0.02       0.08   13270 …70 MTLCompilerService
      0     0.00       0.86       0.06   13271 …71 MTLCompilerService
      0     0.00       0.83       5.19   13554 …54 MTLCompilerService
      0     0.00       0.00       0.00   17185 …85 MTLCompilerService
      0     0.00       0.86       0.89   17363 …63 MTLCompilerService
      0     0.00       0.00       0.00   21489 …89 MTLCompilerService
      0     0.00      33.78       1.92   22239 …39 MTLCompilerService
      0     0.00       0.84       0.76   22240 …40 MTLCompilerService
      0     0.00      50.88       0.58   31557 …57 MTLCompilerService
      0     0.00      22.02       0.18   31566 …66 MTLCompilerService
      0     0.00      11.00       0.02   31567 …67 MTLCompilerService
      0     0.00       3.36       1.13    1378   1 naturallanguaged
      0     0.00      18.81       0.89   19769   1 nbagent
      0     0.00       0.00       0.00   19773 …73 nbstated
      0     0.00       3.47       0.39     966   1 ndoagent
      0     0.00       8.25       5.18     633   1 neagent
      0     0.00       0.00       0.00     715 715 nearbyd
      0     0.00       0.00       0.00     428 428 nehelper
      0     0.00       0.00       0.00     381 381 nesessionmanager
      0     0.00       0.00       0.00   30938 …38 netbiosd
      0     0.00      23.30      24.76     773   1 networkserviceproxy
      0     0.00      40.98      18.64     809 809 NewsToday2
      0     0.00       0.00       0.00     983 983 nfcd
      0     0.00       0.00       0.00     987 987 NFStorageServer
      0     0.00      24.16      45.40     744   1 NotificationCenter
      0     0.00       0.00       0.00     398 398 notifyd
      0     0.00       0.00       0.00     423 423 nsurlsessiond
      0     0.00      13.50       9.41     640   1 nsurlsessiond
      0     0.00       0.00       0.00     724 724 oahd
      0     0.00      26.58       8.59    1036   1 OneDrive Sync Service
      0     0.00       0.00       0.00    1105 …05 online-auth-agent
      0     0.00       0.00       0.00     372 372 opendirectoryd
      0     0.00     389.89     503.59   21857   1 Opera
      0     0.00      96.84      81.67   21864   1 Opera Helper
      0     0.00      29.80       3.68   21866   1 Opera Helper
      0     0.00       9.48       2.07   21886   1 Opera Helper
      0     0.00     134.64     416.36   21863   1 Opera Helper (GPU)
      0     0.00      77.88       1.97   21876   1 Opera Helper (Renderer)
      0     0.00     171.00      14.89   21877   1 Opera Helper (Renderer)
      0     0.00      95.45      10.50   21878   1 Opera Helper (Renderer)
      0     0.00      26.55       1.39   21883   1 Opera Helper (Renderer)
      0     0.00      40.20       1.17   21885   1 Opera Helper (Renderer)
      0     0.00     411.14     388.36   21894   1 Opera Helper (Renderer)
      0     0.00      67.17      15.67   22770   1 Opera Helper (Renderer)
      0     0.00      16.97       0.61   22772   1 Opera Helper (Renderer)
      0     0.00     354.39      38.73   27432   1 Opera Helper (Renderer)
      0     0.00     326.09       4.68   31665   1 Opera Helper (Renderer)
      0     0.00     484.83      38.67   31718   1 Opera Helper (Renderer)
      0     0.00     221.00       1.17   32271   1 Opera Helper (Renderer)
      0     0.00     115.05       0.08   32273   1 Opera Helper (Renderer)
      0     0.00      96.72       0.05   32289   1 Opera Helper (Renderer)
      0     0.00       0.00       0.00     566 566 osanalyticshelper
      0     0.00       0.00       0.00     568 568 ospredictiond
      0     0.00       7.73       2.51     763 763 PAH_Extension
      0     0.00      13.38       3.53     758   1 parsecd
      0     0.00       0.00       0.00    1226 …26 PasscodeSettingsSubscriber
      0     0.00       0.81       0.14   19752 …52 PasscodeSettingsSubscriber
      0     0.00       9.66       0.96   15722   1 passd
      0     0.00       0.95       0.07    1393   1 PasswordBreachAgent
      0     0.00       7.91       1.69     627   1 pboard
      0     0.00       4.84       0.44     766   1 pbs
      0     0.00       0.00       0.00     394 394 peakpowermanagerd
      0     0.00      10.12       1.64    1228   1 peopled
      0     0.00       0.00       0.00   20531 …31 PerfPowerServices
      0     0.00       0.00       0.00     547 547 PerfPowerTelemetryClientRegistrationService
      0     0.00      21.20       4.84     954   1 photoanalysisd
      0     0.00       8.02       0.98     775   1 photolibraryd
      0     0.00      10.66       1.90     694   1 pkd
      0     0.00       0.00       0.00     508 508 PlugInLibraryService
      0     0.00       0.02       0.01     752 752 PlugInLibraryService
      0     0.00       1.34       0.02     788 788 PlugInLibraryService
      0     0.00       0.02       0.02     821 821 PlugInLibraryService
      0     0.00       1.38       0.03    1040 …40 PlugInLibraryService
      0     0.00       0.02       0.01    7353 …53 PlugInLibraryService
      0     0.00       0.02       0.02    7402 …02 PlugInLibraryService
      0     0.00       0.02       0.02    8273 …73 PlugInLibraryService
      0     0.00       0.02       0.02    8343 …43 PlugInLibraryService
      0     0.00       0.02       0.02   12808 …08 PlugInLibraryService
      0     0.00       0.00       0.00   12809 …09 PlugInLibraryService
      0     0.00       0.02       0.03   19826 …26 PlugInLibraryService
      0     0.00       0.02       0.01   22802 …02 PlugInLibraryService
      0     0.00       0.91       0.11   19817   1 PodcastContentService
      0     0.00      11.94       4.50     869   1 postersyncd
      0     0.00       8.30       0.73   19398   1 PowerChime
      0     0.00       0.00       0.00     346 346 powerd
      0     0.00       0.00       0.00     410 410 powerexperienced
      0     0.00       0.00       0.00     441 441 PowerUIAgent
      0     0.00       5.72       0.30   19734   1 privatecloudcomputed
      0     0.00       8.72       4.81    1229   1 proactived
      0     0.00       6.34       0.73   19764   1 proactiveeventtrackerd
      0     0.00       1.98       0.35    1062   1 progressd
      0     0.00       4.67       1.39    1066   1 promotedcontentd
      0     0.00       6.05       0.26     907   1 ProtectedCloudKeySyncing
      0     0.00     165.38       2.88   32242 …52 pwsh
      0     0.00       5.59       0.90     682 682 QuickLookUIService
      0     0.00      20.03       0.08   31022 …22 QuickLookUIService
      0     0.00      15.52      36.52     641   1 rapportd
      0     0.00       5.31       0.22     872   1 recentsd
      0     0.00      20.22       1.38   28644   1 remindd
      0     0.00       0.02       0.22     916 916 RemindersWidgetExtension
      0     0.00       0.00       0.00     351 351 remoted
      0     0.00       1.19       0.13   19742   1 RemoteManagementAgent
      0     0.00       0.00       0.00    1215 …15 remotemanagementd
      0     0.00      26.89     115.61     719   1 replayd
      0     0.00       4.34       1.09     741   1 replicatord
      0     0.00       0.02       0.03     743   1 ReportCrash
